android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.compat.R -> android.support.O000000o.O000000o:
android.support.compat.R$styleable -> android.support.O000000o.O000000o$O000000o:
    1022:1035:boolean isShuffleModeEnabledDeprecated() -> O0000o0O
    1039:1052:int getShuffleMode() -> O0000o0o
    1056:1074:void addQueueItem(android.support.v4.media.MediaDescriptionCompat) -> O000000o
    1077:1096:void addQueueItemAt(android.support.v4.media.MediaDescriptionCompat,int) -> O000000o
    1099:1117:void removeQueueItem(android.support.v4.media.MediaDescriptionCompat) -> O00000Oo
    1120:1132:void removeQueueItemAt(int) -> O000000o
    1137:1148:void prepare() -> O0000o
    1151:1170:void prepareFromMediaId(java.lang.String,android.os.Bundle) -> O000000o
    1173:1192:void prepareFromSearch(java.lang.String,android.os.Bundle) -> O00000Oo
    1195:1220:void prepareFromUri(android.net.Uri,android.os.Bundle) -> O000000o
    1223:1234:void play() -> O0000oO0
    1237:1256:void playFromMediaId(java.lang.String,android.os.Bundle) -> O00000o0
    1259:1278:void playFromSearch(java.lang.String,android.os.Bundle) -> O00000o
    1281:1306:void playFromUri(android.net.Uri,android.os.Bundle) -> O00000Oo
    1309:1321:void skipToQueueItem(long) -> O000000o
    1324:1335:void pause() -> O0000oO
    1338:1349:void stop() -> O0000oOO
    1352:1363:void next() -> O0000oOo
    1366:1377:void previous() -> O0000oo0
    1380:1391:void fastForward() -> O0000oo
    1394:1405:void rewind() -> O0000ooO
    1408:1420:void seekTo(long) -> O00000Oo
    1423:1441:void rate(android.support.v4.media.RatingCompat) -> O000000o
    1444:1469:void rateWithExtras(android.support.v4.media.RatingCompat,android.os.Bundle) -> O000000o
    1472:1484:void setCaptioningEnabled(boolean) -> O000000o
    1487:1499:void setRepeatMode(int) -> O00000Oo
    1502:1514:void setShuffleModeEnabledDeprecated(boolean) -> O00000Oo
    1517:1529:void setShuffleMode(int) -> O00000o0
    1532:1551:void sendCustomAction(java.lang.String,android.os.Bundle) -> O00000oO
android.support.v4.media.session.MediaButtonReceiver -> android.support.v4.media.session.MediaButtonReceiver:
    93:128:void <init>() -> <init>
    98:124:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    287:292:void startForegroundService(android.content.Context,android.content.Intent) -> O000000o
    295:307:android.content.ComponentName getServiceComponentByAction(android.content.Context,java.lang.String) -> O000000o
android.support.v4.media.session.MediaButtonReceiver$MediaButtonConnectionCallback -> android.support.v4.media.session.MediaButtonReceiver$O000000o:
    android.content.Context mContext -> O00000o0
    android.content.Intent mIntent -> O00000o
    android.content.BroadcastReceiver$PendingResult mPendingResult -> O00000oO
    android.support.v4.media.MediaBrowserCompat mMediaBrowser -> O00000oo
    136:140:void <init>(android.content.Context,android.content.Intent,android.content.BroadcastReceiver$PendingResult) -> <init>
    143:144:void setMediaBrowser(android.support.v4.media.MediaBrowserCompat) -> O000000o
    149:157:void onConnected() -> O000000o
    161:162:void onConnectionSuspended() -> O00000Oo
    166:167:void onConnectionFailed() -> O00000o0
    170:172:void finish() -> O00000o
android.support.v4.media.session.MediaControllerCompat -> android.support.v4.media.session.MediaControllerCompat:
    android.support.v4.media.session.MediaControllerCompat$MediaControllerImpl mImpl -> O000000o
    android.support.v4.media.session.MediaSessionCompat$Token mToken -> O00000Oo
    java.util.HashSet mRegisteredCallbacks -> O00000o0
    198:245:void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat$Token) -> <init>
    264:267:boolean dispatchMediaButtonEvent(android.view.KeyEvent) -> O000000o
android.support.v4.media.session.MediaControllerCompat$Callback -> android.support.v4.media.session.MediaControllerCompat$O000000o:
    java.lang.Object mCallbackObj -> O00000o0
    android.support.v4.media.session.MediaControllerCompat$Callback$MessageHandler mHandler -> O000000o
    boolean mHasExtraCallback -> O00000Oo
    612:618:void <init>() -> <init>
    625:625:void onSessionDestroyed() -> O000000o
    636:636:void onSessionEvent(java.lang.String,android.os.Bundle) -> O000000o
    644:644:void onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat) -> O000000o
    653:653:void onMetadataChanged(android.support.v4.media.MediaMetadataCompat) -> O000000o
    664:664:void onQueueChanged(java.util.List) -> O000000o
    674:674:void onQueueTitleChanged(java.lang.CharSequence) -> O000000o
    683:683:void onExtrasChanged(android.os.Bundle) -> O000000o
    691:691:void onAudioInfoChanged(android.support.v4.media.session.MediaControllerCompat$PlaybackInfo) -> O000000o
    699:699:void onCaptioningEnabledChanged(boolean) -> O000000o
    711:711:void onRepeatModeChanged(int) -> O000000o
    721:721:void onShuffleModeChanged(boolean) -> O00000Oo
    732:732:void onShuffleModeChanged(int) -> O00000Oo
    756:761:void postToHandler(int,java.lang.Object,android.os.Bundle) -> O000000o
android.support.v4.media.session.MediaControllerCompat$Callback$MessageHandler -> android.support.v4.media.session.MediaControllerCompat$O000000o$O000000o:
    boolean mRegistered -> O000000o
    android.support.v4.media.session.MediaControllerCompat$Callback this$0 -> O00000Oo
    980:1021:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.media.session.MediaControllerCompat$Callback$StubApi21 -> android.support.v4.media.session.MediaControllerCompat$O000000o$O00000Oo:
    java.lang.ref.WeakReference mCallback -> O000000o
    766:768:void <init>(android.support.v4.media.session.MediaControllerCompat$Callback) -> <init>
    772:776:void onSessionDestroyed() -> O000000o
    780:788:void onSessionEvent(java.lang.String,android.os.Bundle) -> O000000o
    792:801:void onPlaybackStateChanged(java.lang.Object) -> O000000o
    805:809:void onMetadataChanged(java.lang.Object) -> O00000Oo
    813:817:void onQueueChanged(java.util.List) -> O000000o
    821:825:void onQueueTitleChanged(java.lang.CharSequence) -> O000000o
    829:833:void onExtrasChanged(android.os.Bundle) -> O000000o
    838:843:void onAudioInfoChanged(int,int,int,int,int) -> O000000o
android.support.v4.media.session.MediaControllerCompat$Callback$StubCompat -> android.support.v4.media.session.MediaControllerCompat$O000000o$O00000o0:
    java.lang.ref.WeakReference mCallback -> O000000o
    849:851:void <init>(android.support.v4.media.session.MediaControllerCompat$Callback) -> <init>
    855:859:void onEvent(java.lang.String,android.os.Bundle) -> O000000o
    863:867:void onSessionDestroyed() -> O000000o
    871:875:void onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat) -> O000000o
    879:883:void onMetadataChanged(android.support.v4.media.MediaMetadataCompat) -> O000000o
    887:891:void onQueueChanged(java.util.List) -> O000000o
    895:899:void onQueueTitleChanged(java.lang.CharSequence) -> O000000o
    903:908:void onCaptioningEnabledChanged(boolean) -> O00000Oo
    912:916:void onRepeatModeChanged(int) -> O000000o
    920:925:void onShuffleModeChangedDeprecated(boolean) -> O000000o
    929:934:void onShuffleModeChanged(int) -> O00000Oo
    938:942:void onExtrasChanged(android.os.Bundle) -> O000000o
    946:955:void onVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo) -> O000000o
android.support.v4.media.session.MediaControllerCompat$MediaControllerImpl -> android.support.v4.media.session.MediaControllerCompat$O00000Oo:
    boolean dispatchMediaButtonEvent(android.view.KeyEvent) -> O000000o
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21 -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21:
    java.lang.Object mControllerObj -> O000000o
    java.util.List mPendingCallbacks -> O00000Oo
    android.support.v4.media.session.IMediaSession mExtraBinder -> O00000o0
    java.util.HashMap mCallbackMap -> O00000o
    1874:1899:void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat$Token) -> <init>
    1942:1942:boolean dispatchMediaButtonEvent(android.view.KeyEvent) -> O000000o
    2116:2117:void sendCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver) -> O000000o
    2130:2132:void requestExtraBinder() -> O000000o
    2135:2152:void processPendingCallbacks() -> O00000Oo
    1871:1871:android.support.v4.media.session.IMediaSession access$202(android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21,android.support.v4.media.session.IMediaSession) -> O000000o
    1871:1871:void access$300(android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21) -> O000000o
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraBinderRequestResultReceiver -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraBinderRequestResultReceiver:
    java.lang.ref.WeakReference mMediaControllerImpl -> O000000o
    2159:2161:void <init>(android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21,android.os.Handler) -> <init>
    2165:2172:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$O000000o:
    2177:2178:void <init>(android.support.v4.media.session.MediaControllerCompat$Callback) -> <init>
    2183:2183:void onSessionDestroyed() -> O000000o
    2189:2189:void onMetadataChanged(android.support.v4.media.MediaMetadataCompat) -> O000000o
    2195:2195:void onQueueChanged(java.util.List) -> O000000o
    2201:2201:void onQueueTitleChanged(java.lang.CharSequence) -> O000000o
    2207:2207:void onExtrasChanged(android.os.Bundle) -> O000000o
    2213:2213:void onVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo) -> O000000o
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi23 -> android.support.v4.media.session.MediaControllerCompat$O00000o0:
    2389:2390:void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat$Token) -> <init>
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi24 -> android.support.v4.media.session.MediaControllerCompat$O00000o:
    2422:2423:void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat$Token) -> <init>
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplBase -> android.support.v4.media.session.MediaControllerCompat$O0000O0o:
    android.support.v4.media.session.IMediaSession mBinder -> O000000o
    1376:1378:void <init>(android.support.v4.media.session.MediaSessionCompat$Token) -> <init>
    1410:1418:boolean dispatchMediaButtonEvent(android.view.KeyEvent) -> O000000o
android.support.v4.media.session.MediaControllerCompat$PlaybackInfo -> android.support.v4.media.session.MediaControllerCompat$O0000OOo:
    int mPlaybackType -> O000000o
    int mAudioStream -> O00000Oo
    int mVolumeControl -> O00000o0
    int mMaxVolume -> O00000o
    int mCurrentVolume -> O00000oO
    1273:1279:void <init>(int,int,int,int,int) -> <init>
android.support.v4.media.session.MediaControllerCompatApi21 -> android.support.v4.media.session.O00000o0:
    41:41:java.lang.Object fromToken(android.content.Context,java.lang.Object) -> O000000o
    45:45:java.lang.Object createCallback(android.support.v4.media.session.MediaControllerCompatApi21$Callback) -> O000000o
    116:116:boolean dispatchMediaButtonEvent(java.lang.Object,android.view.KeyEvent) -> O000000o
    129:130:void sendCommand(java.lang.Object,java.lang.String,android.os.Bundle,android.os.ResultReceiver) -> O000000o
android.support.v4.media.session.MediaControllerCompatApi21$Callback -> android.support.v4.media.session.O00000o0$O000000o:
    void onSessionDestroyed() -> O000000o
    void onSessionEvent(java.lang.String,android.os.Bundle) -> O000000o
    void onPlaybackStateChanged(java.lang.Object) -> O000000o
    void onMetadataChanged(java.lang.Object) -> O00000Oo
    void onQueueChanged(java.util.List) -> O000000o
    void onQueueTitleChanged(java.lang.CharSequence) -> O000000o
    void onExtrasChanged(android.os.Bundle) -> O000000o
    void onAudioInfoChanged(int,int,int,int,int) -> O000000o
android.support.v4.media.session.MediaControllerCompatApi21$CallbackProxy -> android.support.v4.media.session.O00000o0$O00000Oo:
    android.support.v4.media.session.MediaControllerCompatApi21$Callback mCallback -> O000000o
    276:278:void <init>(android.support.v4.media.session.MediaControllerCompatApi21$Callback) -> <init>
    282:283:void onSessionDestroyed() -> onSessionDestroyed
    287:288:void onSessionEvent(java.lang.String,android.os.Bundle) -> onSessionEvent
    292:293:void onPlaybackStateChanged(android.media.session.PlaybackState) -> onPlaybackStateChanged
    297:298:void onMetadataChanged(android.media.MediaMetadata) -> onMetadataChanged
    302:303:void onQueueChanged(java.util.List) -> onQueueChanged
    307:308:void onQueueTitleChanged(java.lang.CharSequence) -> onQueueTitleChanged
    312:313:void onExtrasChanged(android.os.Bundle) -> onExtrasChanged
    317:320:void onAudioInfoChanged(android.media.session.MediaController$PlaybackInfo) -> onAudioInfoChanged
android.support.v4.media.session.MediaControllerCompatApi21$PlaybackInfo -> android.support.v4.media.session.O00000o0$O00000o0:
    196:196:android.media.AudioAttributes getAudioAttributes(java.lang.Object) -> O000000o
    200:201:int getLegacyAudioStream(java.lang.Object) -> O00000Oo
    224:257:int toLegacyStreamType(android.media.AudioAttributes) -> O000000o
android.support.v4.media.session.MediaSessionCompat -> android.support.v4.media.session.MediaSessionCompat:
android.support.v4.media.session.MediaSessionCompat$QueueItem -> android.support.v4.media.session.MediaSessionCompat$QueueItem:
    android.support.v4.media.MediaDescriptionCompat mDescription -> O000000o
    long mId -> O00000Oo
    java.lang.Object mItem -> O00000o0
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1608:1618:void <init>(java.lang.Object,android.support.v4.media.MediaDescriptionCompat,long) -> <init>
    1620:1623:void <init>(android.os.Parcel) -> <init>
    1641:1643:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1647:1647:int describeContents() -> describeContents
    1680:1687:android.support.v4.media.session.MediaSessionCompat$QueueItem fromQueueItem(java.lang.Object) -> O000000o
    1701:1708:java.util.List fromQueueItemList(java.util.List) -> O000000o
    1727:1727:java.lang.String toString() -> toString
    1711:1711:void <clinit>() -> <clinit>
android.support.v4.media.session.MediaSessionCompat$QueueItem$1 -> android.support.v4.media.session.MediaSessionCompat$QueueItem$1:
    1712:1712:void <init>() -> <init>
    1716:1716:android.support.v4.media.session.MediaSessionCompat$QueueItem createFromParcel(android.os.Parcel) -> O000000o
    1721:1721:android.support.v4.media.session.MediaSessionCompat$QueueItem[] newArray(int) -> O000000o
    1712:1712:java.lang.Object[] newArray(int) -> newArray
    1712:1712:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper -> android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper:
    android.os.ResultReceiver mResultReceiver -> O000000o
